"","overall_rank","rank_by_subregion","name","native_names","country","averagearea_km","averagearea_mi","notes"
"1",1,"E01","Ladoga","Ла́дожское Óзеро, Laatokka","Russia","17,700","6,800","14th largest lake in the world"
"2",2,"E02","Onega","Onego, Онежское озеро, Ääninen, Äänisjärvi","Russia","9,894","3,820","18th largest lake in the world"
"3",NA,"","Kuybyshev","Kuybyshevskoye Reservoir, Ку́йбышевское водохрани́лище","Russia","6,450","2,490","3rd largest reservoir in the world"
"4",3,"N01","Vänern","","Sweden","5,655","2,183","Largest lake in Sweden and European Union"
"5",NA,"","Rybinsk","Rybinskoye Reservoir, Ры́бинское водохрани́лище","Russia","4,580","1,770",""
"6",4,"N02","Saimaa","Saimaa","Finland","4,377","1,690","Largest lake in Finland; a group of smaller lake basins"
"7",5,"E03","Peipus","Peipsi-Pihkva järv, Чудско-Псковское озеро, Peipusa ezers","Estonia, Russia","3,555","1,373","Largest lake in Estonia"
"8",NA,"","Tsimlyansk","Tsimlyanskoye Reservoir, Цимля́нское водохрани́лище","Russia","2,702","1,043",""
"9",NA,"","Kremenchuk","Кременчуцьке водосховище","Ukraine","2,250","870",""
"10",NA,"","Kakhovka","Каховське водосховище","Ukraine","2,155","832",""
"11",6,"N03","Vättern","","Sweden","1,893","731",""
"12",NA,"","Saratov","Саратовское водохрани́лище","Russia","1,831","707",""
"13",NA,"","Gorky","Горьковское водохрани́лище","Russia","1,591","614",""
"14",NA,"","Suur-Saimaa","","Finland","1,377","532","Largest basin of Saimaa"
"15",7,"E04","Beloye","Белое озеро","Russia","1,290","500",""
"16",8,"E05","Vygozero","Выгозеро, Uikujärvi","Russia","1,250","480","Original area 766 km² before the construction of a dam"
"17",9,"N04","Mälaren","","Sweden","1,140","440",""
"18",10,"W01","IJsselmeer","","Netherlands","1,100","420","Closed off sea inlet. Largest meer (lake) in the Netherlands"
"19",11,"N05","Päijänne","","Finland","1,081","417","Deepest lake in Finland"
"20",12,"N06","Inari","Inarijärvi, Enare träsk, Anárjávri, Aanaarjävri, Aanarjäuˊrr","Finland","1,040","400","The Largest Lake in Laplad, Finland's northern most lake."
"21",NA,"","Kiev","Київське водосховище","Ukraine","992","383",""
"22",13,"E06","Topozero","Топозеро, Tuoppajärvi","Russia","986","381",""
"23",14,"E07","Ilmen","Ильмень","Russia","982","379","(733–2,090 km2 (283–807 sq mi))"
"24",14,"E08","Lake Sevan","Sevan","Armenia","940","360","1,416 km2 (547 sq mi)[clarification needed]"
"25",15,"E08","Segozero","Сегозеро, Seesjärvi","Russia","906","350",""
"26",16,"N07","Pielinen","","Finland","894","345",""
"27",17,"N08","Oulujärvi","Ule träsk","Finland","887","342",""
"28",18,"E09","Imandra","Имандра, Imantero, Avvir","Russia","876","338",""
"29",NA,"","Pihlajavesi","","Finland","713","275","Part of Saimaa"
"30",NA,"","Pihkva","","Estonia, Russia","710","270","Part of Peipus"
"31",19,"W02","Markermeer","","Netherlands","700","270","Previously (before 1975) part of the IJsselmeer"
"32",NA,"","Iron Gates","","Romania/Serbia","200","77","Gorge on the River Danube"
"33",NA,"","Kaniv","Канівське водосховище","Ukraine","675","261",""
"34",20,"E10","Pyaozero","Пяозеро, Pääjärvi","Russia","659","254",""
"35",21,"E11","Kovdozero","Ковдозеро, Koutajärvi","Russia","608","235",""
"36",NA,"","Mingachevir","","Azerbaijan","605","234",""
"37",NA,"","Orivesi","","Finland","601","232","Part of Saimaa"
"38",22,"E12","Balaton","Balaton (Hungarian), Plattensee (German)","Hungary","592","229","Largest lake in Central Europe"
"39",23,"W03","Geneva","Lac Léman, Lac de Genève","Switzerland, France","581","224","Largest lake in Switzerland and France, largest lake in the Alps"
"40",NA,"","Kamianske","Кам'янське водосховище","Ukraine","567","219",""
"41",NA,"","Haukivesi","","Finland","562","217","Part of Saimaa"
"42",24,"W04","Constance","Bodensee","Germany, Switzerland, Austria","541","209","Largest lake in Germany and Austria"
"43",25,"N09","Keitele","","Finland","494","191",""
"44",26,"N10","Hjälmaren","","Sweden","485","187",""
"45",27,"N11","Kallavesi","","Finland","473","183",""
"46",28,"N12","Storsjön","","Sweden","464","179",""
"47",NA,"","Puruvesi","","Finland","421","163","Part of Saimaa"
"48",29,"E13","Vozhe","","Russia","416","161",""
"49",30,"E14","Razelm","","Romania","415","160","Largest lake in Romania"
"50",30,"E14","Kubenskoye","Кубенское озеро","Russia","407","157",""
"51",31,"N13","Lough Neagh","Loch Neagh, Loch nEathach","Northern Ireland (United Kingdom)","388","150","Largest lake in United Kingdom, largest lake on the island of Ireland"
"52",32,"E15","Sheksninskoye","","Russia","380","150",""
"53",33,"S01","Skadar","Skadar Lake, Skadarsko jezero, Скадарско језеро, Liqeni i Shkodrës","Albania, Montenegro","370–530","140–200","Largest lake in Albania and Montenegro, largest lake in Southern Europe"
"54",34,"S02","Garda","Lago di Garda","Italy","370","140","Largest lake in Italy"
"55",35,"N14","Mjøsa","","Norway","365","141","Largest lake in Norway"
"56",NA,"","Pyhäselkä","","Finland","361","139","Part of Saimaa"
"57",36,"S03","Ohrid","Охридско Езеро, Ohridsko Ezero, Liqeni i Ohrit","North Macedonia, Albania","358","138","Largest lake in the former Yugoslavia"
"58",37,"E16","Lacha","Lache, Ла́ча, Ла́че","Russia","356","137",""
"59",38,"N15","Siljan","","Sweden","354","137","Group of lakes located in an impact crater"
"60",39,"E17","Manych-Gudilo","Маныч-Гудило","Russia","344","133",""
"61",40,"N16","Puula","","Finland","330","130",""
"62",40,"N16","Torneträsk","Duortnosjávri, Torniojärvi","Sweden","330","130",""
"63",NA,"","Ivankovo","Ivankovskoye Reservoir, Ива́ньковское водохрани́лище","Russia","327","126",""
"64",42,"E18","Vodlozero","Водлозеро, Vodlajärvi","Russia","322","124",""
"65",NA,"","Lokka","Lokan tekojärvi","Finland","315","122","Largest reservoir in Finland"
"66",43,"E19","Umbozero","Умбозеро, Umbajärvi","Russia","313–422","121–163",""
"67",44,"W05","Neusiedl","Neusiedlersee, Fertő tó","Austria, Hungary","315","122",""
"68",45,"N18","Höytiäinen","","Finland","282","109",""
"69",46,"S04","Great Prespa","Преспанското Езеро, Μεγάλη Πρέσπα, Liqeni i Prespës","Albania, Greece, North Macedonia","273","105",""
"70",47,"N19","Võrtsjärv","Vertsjervs, Wirzsee","Estonia","270","100",""
"71",48,"E20","Syamozero","Сямозеро, Säämäjärvi, Seämärvi","Russia","265–270","102–104",""
"72",49,"N20","Akkajaure","","Sweden","261","101","Usually very much smaller, now heavily regulated for a Hydroelectric power plant."
"73",50,"E21","Middle Kuyto","Среднее Куйто, Keski-Kuittijärvi","Russia","257","99",""
"74",51,"N21","Näsijärvi","","Finland","256","99",""
"75",NA,"","Đerdap","","Serbia","253","98",""
"76",52,"N22","Hornavan","","Sweden","252","97","(220–283 km2 (85–109 sq mi))"
"77",NA,"","Alqueva","Barragem de Alqueva","Portugal, Spain","250","97","Largest lake in Portugal"
"78",NA,"","Uglich","Uglichskoye Reservoir, У́гличское водохрани́лище","Russia","249","96",""
"79",53,"N23","Yli-Kitka","","Finland","237","92",""
"80",54,"N24","Suvasvesi","","Finland","234","90","Double impact crater"
"81",55,"E22","Tikshozero","Тикшозеро, Tiiksjärvi, Tiikšenjärvi","Russia","232","90",""
"82",56,"N25","Kemijärvi","","Finland","231","89",""
"83",57,"E23","Keret","Кереть, Kierettijärvi","Russia","223","86",""
"84",58,"N26","Juojärvi","","Finland","220","85",""
"85",59,"N27","Røssvatnet","Reevhtse","Norway","219","85",""
"86",60,"W06","Neuchâtel","Lac de Neuchâtel","Switzerland","218","84","Largest lake entirely in Switzerland"
"87",61,"E24","Nyuk","Нюк, Nuokkijärvi","Russia","214–230","83–89",""
"88",62,"S05","Maggiore","Lago Maggiore","Italy, Switzerland","212","82",""
"89",63,"E25","Seliger","Селигер","Russia","212","82",""
"90",64,"N28","Uddjaure","","Sweden","210","81","(190–250 km2 (73–97 sq mi))"
"91",65,"N29","Pyhäjärvi","Пюхяярви","Finland, Russia","207","80","In Karelia"
"92",66,"N30","Femund","","Norway","204","79",""
"93",67,"E26","Yanisyarvi","Янисъярви, Jänisjärvi","Russia","204","79","Located in an impact crater"
"94",68,"N31","Lough Corrib","Loch Coirib","Ireland","200","77","Largest lake in the Republic of Ireland"
"95",69,"E27","Lovozero","Ловозеро, Луяввьр, Luujäuˊrr, Lujávri, Luujärvi","Russia","200","77",""
"96",70,"E28","Upper Kuyto","Верхнее Куйто, Ylä-Kuittijärvi","Russia","198","76",""
"97",NA,"","Enonvesi","","Finland","197","76","Part of Saimaa"
"98",NA,"","Narva","Narva veehoidla","Estonia, Russia","191","74","Largest reservoir in Estonia"
"99",69,"N32","Kiantajärvi","","Finland","191","74",""
"100",71,"N33","Konnevesi","","Finland","189","73",""
"101",72,"N34","Bolmen","","Sweden","184","71",""
"102",73,"N35","Ströms vattudal","","Sweden","183","71",""
"103",74,"E29","Ondozero","Ontajärvi","Russia","182","70",""
"104",75,"N36","Storuman","","Sweden","173","67",""
"105",76,"N37","Storavan","","Sweden","172","66",""
"106",NA,"","Lämmijärv","","Estonia, Russia","171","66","Part of Peipus"
"107",76,"E30","Sinoe","","Romania","171","66",""
"108",77,"S06","Mar Menor","","Spain","170","66","Largest saline lake in EuropeLargest lake in Spain"
"109",77,"N38","Nilakka","","Finland","169","65",""
"110",78,"N39","Koitere","","Finland","167","64",""
"111",79,"E31","Leksozero","Лексозеро, Lieksajärvi","Russia","166","64",""
"112",80,"N40","Stora Lulevatten","","Sweden","165","64","Regulated for hydro power generation"
"113",81,"N41","Iisvesi","","Finland","164","63",""
"114",82,"N42","Åsnen","","Sweden","159","61",""
"115",82,"N42","Juurusvesi–Akonvesi","","Finland","159","61",""
"116",84,"W07","Étang de Berre","estanh de Bèrra, mar de Bèrra","France","155","60",""
"117",84,"N44","Pyhäjärvi","","Finland","155","60","In Satakunta/Finland Proper"
"118",86,"N45","Kivijärvi","","Finland","154","59",""
"119",87,"E32","Elton","Эльтон","Russia","150","58",""
"120",87,"N46","Vanajavesi","","Finland","150","58",""
"121",NA,"","Porttipahta","Porttipahdan tekojärvi","Finland","149","58","Reservoir"
"122",89,"E33","Yalpug","Озеро Ялпуг","Ukraine","149","58",""
"123",90,"S06","Como","Lago di Como","Italy","146","56",""
"124",91,"N47","Lappajärvi","","Finland","145","56","Located in an impact crater"
"125",92,"N48","Suontee","","Finland","143","55",""
"126",93,"E34","Lower Kuyto","Нижнее Куйто, Ala-Kuittijärvi","Russia","141","54",""
"127",94,"N49","Randsfjorden","","Norway","139","54",""
"128",94,"N49","Tyrifjorden","","Norway","139","54",""
"129",96,"W08","Grevelingenmeer","","Netherlands","138.7","53.6","Closed off part of the Rhine-Meuse estuary"
"130",97,"N51","Kallsjön","","Sweden","135","52",""
"131",97,"N52","Viinijärvi","","Finland","135","52",""
"132",99,"N53","Längelmävesi","","Finland","133","51",""
"133",99,"N53","Skagern","","Sweden","133","51",""
"134",101,"N55","Sommen","","Sweden","132","51",""
"135",102,"N56","Dellensjöarna","","Sweden","131","51","Group of lakes located in an impact crater"
"136",NA,"","Krasno-Oskol","Червоноскільське водосховище, Краснооскольское водохранилище","Ukraine","130","50",""
"137",103,"N57","Kyyvesi","","Finland","128","49",""
"138",NA,"","Tisza","Kisköre Reservoir, Tisza-tó, Kiskörei-víztározó","Hungary","127","49",""
"139",104,"S07","Trasimeno","Lago di Trasimeno","Italy","124","48",""
"140",105,"E35","Engozero","Энгозеро","Russia","122","47",""
"141",105,"N58","Pyhäjärvi","","Finland","122","47","In Oulu Province"
"142",105,"N58","Pyhäjärvi","","Finland","122","47","In Tampere region"
"143",108,"E36","Kolvitskoye","Колвицкое озеро","Russia","121","47",""
"144",108,"N60","Snåsavatnet","","Norway","121","47",""
"145",110,"N61","Stora Le and Foxen","Stora Le och Foxen","Sweden","119","46",""
"146",111,"N62","Lough Derg","Loch Deirgeirt","Ireland","118","46",""
"147",112,"N63","Keurusselkä","","Finland","117","45",""
"148",112,"W09","Müritz","(Die) Müritz","Germany","117","45","Largest lake entirely in Germany"
"149",114,"E37","Baskunchak","Баскунчак","Russia","115","44",""
"150",115,"S08","Bolsena","Lago di Bolsena","Italy","114","44",""
"151",115,"E38","Śniardwy","","Poland","114","44","Largest lake in Poland"
"152",115,"W10","Lucerne","Vierwaldstättersee","Switzerland","114","44",""
"153",115,"N64","Onkivesi","","Finland","114","44",""
"154",119,"N65","Mallasvesi–Roine","","Finland","110","42",""
"155",119,"N66","Pielavesi","","Finland","110","42",""
"156",121,"N67","Vesijärvi","","Finland","108","42",""
"157",122,"N68","Lower Lough Erne","Loch Éirne","Northern Ireland (United Kingdom)","105","41",""
"158",122,"N68","Lough Ree","Loch Rí","Ireland","105","41",""
"159",122,"N68","Ontojärvi","","Finland","105","41",""
"160",125,"E39","Mamry","","Poland","104","40",""
"161",126,"N71","Kolima","","Finland","101","39",""
"162",127,"N72","Tunnsjøen","Dåtnejaevrie","Norway","100","39",""
"163",39,"",NA,NA,NA,NA,NA,NA
