"","war","deathrange","date","combatants","location","notes","geom_mean"
"1","Conquests of Cyrus the Great","100,000+","549 BC–530 BC","Persian Empire vs. various states","Middle East","Number given is the sum of all deaths in battle recorded by writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",1e+05
"2","Greco–Persian Wars","73,800+","499 BC–449 BC","Greek City-States vs. Persian Empire","Greece","",73800
"3","Samnite Wars","33,500+","343 BC–290 BC","Roman Republic vs. Samnites","Italy","Number given is the sum of all deaths in battle recorded by Roman writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",33500
"4","Wars of Alexander the Great","142,000+","336 BC–323 BC","Macedonian Empire and other Greek City-States vs. various states","Middle East / North Africa / Central Asia / India","Number given is the sum of all deaths in battle during these wars recorded by Greek writers, does not take into account civilian deaths, the actual number may be much greater.",142000
"5","Punic Wars","1,250,000–1,850,000","264 BC–146 BC","Roman Republic vs. Carthaginian Empire","Western Europe / North Africa","",1520691
"6","First Punic War","400,000+","264 BC–241 BC","Roman Republic vs. Carthaginian Empire","Southern Europe / North Africa","– Part of the Punic Wars",4e+05
"7","Second Punic War","770,000+","218 BC–201 BC","Roman Republic vs. Carthaginian Empire","Western Europe / North Africa","[1] – Part of the Punic Wars",770000
"8","Third Punic War","150,000–250,000","149 BC–146 BC","Roman Republic vs. Carthaginian Empire","Tunisia","– Part of the Punic Wars",193649
"9","Kalinga War","150,000–200,000[citation needed]","262 BC–261 BC","Maurya Empire vs. State of Kalinga","India","",173205
"10","Qin's Wars of Unification","700,000+[citation needed]","230 BC–221 BC","Qin state vs. Han, Zhou, Yan, Wei, Chu, Qi States","China","– Part of Warring States Period",7e+05
"11","Cimbrian War","410,000–650,000","113 BC–101 BC","Roman Empire vs. Cimbri and Teutones","Western Europe","– Part of the Germanic Wars",516236
"12","Gallic Wars","1,000,000+","58 BC–50 BC","Roman Republic vs. Gallic tribes","France","",1e+06
"13","Iceni Revolt","150,000+[2]","60–61","Roman Empire vs. Celtic tribes","England","Year is uncertain – Part of the Roman Conquest of Britain",150000
"14","Jewish–Roman Wars","350,000–2,000,000","66–136","Roman Empire vs. Jews","Middle East/North Africa","",836660
"15","First Jewish–Roman War","270,000–1,358,400","66–73","Roman Empire vs. Jews","Middle East","– Part of Jewish–Roman Wars",605614
"16","Kitos War","440,000+","115–117","Roman Empire vs. Jews","Southern Europe / North Africa","– Also known as the Second Jewish–Roman War  – Part of Jewish–Roman Wars",440000
"17","Bar Kokhba Revolt","580,000+","132–136","Roman Empire vs. Jews","Middle East","– Also known as the Third Jewish–Roman War  – Part of Jewish–Roman Wars",580000
"18","Gothic War (269)","320,000+","269","Roman Empire vs. Goths","Europe","Claudius II defeated the Goths, of whom 320,000 were slain. This number is from the Historia Augusta. – Part of the Germanic Wars",320000
"19","Probus's German War","400,000+","277","Roman Empire vs. Germans","Europe","Emperor Probus informed the Senate that he had killed 400,000 Germans. From the Historia Augusta. – Part of the Germanic Wars",4e+05
"20","Gothic War (376–382)","40,000+","376–382","Roman Empire vs. Goths","Eastern Europe","– Part of the Germanic Wars",40000
"21","Three Kingdoms War","36,000,000–40,000,000","184–280","Wei vs. Shu Vs. Wu","China","[3][4] – Academically, the period of the Three Kingdoms refers to the period between the foundation of the state of Wei in 220 and the conquest of the state of Wu by the Jin dynasty in 280. The earlier, ""unofficial"" part of the period, from 184 to 220, was marked by chaotic infighting between warlords in various parts of China.
See: End of the Han Dynasty",37947332
"22","Yellow Turban Rebellion","3,000,000–7,000,000","184–205","Peasants vs. Eastern Han China","China","– Part of Three Kingdoms War",4582576
"23","Wars of the Sixteen Kingdoms","150,000+[citation needed]","304–439","Northern Chinese States","Northern China","Number given is the sum of all deaths in battle recorded in this time period in battles between armies of the Sixteen Kingdoms, does not take into account civilian deaths, the actual number may be much greater.",150000
"24","Hunnic Invasions","165,000+[citation needed]","395–453","Roman Empire vs. Hunnic tribes","Europe","Number given is the sum of all deaths in battle recorded by Roman writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",165000
"25","Moorish Wars","5,000,000+","534–548","Moors vs. Byzantine Empire","North Africa","",5e+06
"26","Arab–Byzantine Wars","130,000+","629–1050","Byzantine Empire and allies vs. Islamic Empire and Allies","Middle East / North Africa / Southern Europe","Number given is the sum of all deaths in battle recorded by writers during this time period, does not take into account civilian deaths, the actual number may be much greater.",130000
"27","Reconquista","7,000,000+","711–1492","Spanish and Portuguese states vs. Muslim states","Iberian Peninsula","[5]",7e+06
"28","An Lushan Rebellion","13,000,000–36,000,000","755–763","Tang Dynasty China and Islamic Empire vs. Yan state","China /  Vietnam","[6] – Also known as the An–Shi Rebellion",21633308
"29","Goryeo–Khitan Wars","90,000+","993–1019","Liao Empire vs.  Goryeo Kingdom","Korea","[7]",90000
"30","Crusades","1,000,000–3,000,000","1095–1291","Originally Byzantine Empire vs. Seljuq Empire, but evolved into Christians vs. Muslims.","Europe / Middle East (""Holy Land"")","[8]",1732051
"31","Albigensian Crusade","200,000–1,000,000","1208–1229","Papal States and France vs. Cathartic States","France","[9][10] – Also known as the Cathar Crusade
– Part of the Crusades",447214
"32","Mongol conquests","30,000,000–40,000,000","1206–1368","Mongol Empire vs. Several Eurasian states","Eurasia","[11][12][13] – Excludes the (up to) 200,000,000 deaths from the Black Death migration that may have been associated with the Mongol expansion",34641016
"33","Wars of Scottish Independence","60,000-150,000","1296–1357","Scotland vs. England","Scotland / England","",94868
"34","Hundred Years' War","2,300,000–3,300,000","1337–1453","House of Valois vs. House of Plantagenet","Western Europe","[14]",2754995
"35","Conquests of Timur","8,000,000–20,000,000","1370–1405","Timurid Empire vs. several middle eastern states","Eurasia","[15][16]",12649111
"36","Conquests of Mehmed II 'the Conqueror'","873,000+","1451–1481","Ottoman Empire vs. Various south European states","Eastern Europe","[17] May be over or underestimated",873000
"37","Wars of the Roses","35,000–50,000","1455–1487","House of Lancaster, House of Tudor, and allies vs. House of York and allies","England / Wales","[18][better source needed][19]",41833
"38","Italian Wars","300,000–400,000","1494–1559","Holy Roman Empire, Spain, and some Italian States vs. France, Ottoman Empire, and some Italian states","Southern Europe","[20] – Also known as the Great Wars of Italy",346410
"39","Spanish conquest of the Aztec Empire","24,300,000+","1519–1632","Spanish Colonial Empire vs. Aztec Empire","Mexico","[20] – Part of the European colonization of the Americas, includes the cocoliztli plagues",24300000
"40","Spanish conquest of Yucatán","1,460,000+","1519–1595","Spanish Colonial Empire vs. Mayan States","North America","[20] – Part of the European colonisation of the Americas, includes deaths due to European disease",1460000
"41","Spanish conquest of the Inca Empire","8,400,000+","1533–1572","Spanish Colonial Empire vs. Inca Empire","Peru","[20] – Part of the European colonization of the Americas, includes deaths due to European diseases",8400000
"42","Campaigns of Suleiman the Magnificent","200,000+","1521–1566","Ottoman Empire vs. several Balkan, African, and Arabian States","Eastern Europe / Middle East / North Africa","[21]",2e+05
"43","German Peasants' War","100,000+","1524–1525","German Peasants vs. Swabian League","Germany","[22] – Also known as the Great Peasants War",1e+05
"44","French Wars of Religion","2,000,000–4,000,000","1562–1598","Protestants vs. France vs. Catholics","France","[23] – Also known as the Huguenot Wars",2828427
"45","Eighty Years' War","600,000–700,000","1568–1648","Dutch Republic, England, Scotland, and France vs. Spanish Empire","Worldwide","[20] – Also known as the Dutch War of Independence",648074
"46","Anglo-Spanish War (1585–1604)","138,285+","1585–1604","Spanish Empire and allies vs. Kingdom of England and allies","Europe / Americas","English88,285[24]Scots/Irish50,000",138285
"47","Japanese invasions of Korea","1,000,000+","1592–1598","Kingdom of Great Joseon and Ming China vs. Japan","Korea","[25]",1e+06
"48","Transition from Ming to Qing","25,000,000+","1616–1683","Qing China vs. Ming China vs. Shun dynasty China (Li Zicheng) vs. Xi dynasty China (Zhang Xianzhong vs. Kingdom of Shu (She-An Rebellion) vs. Evenk-Daur federation (Bombogor )","China","[26] – Also known as the Ming–Qing transition",2.5e+07
"49","Thirty Years' War","3,000,000–11,500,000","1618–1648","Pro-Habsburg states vs. Anti-Habsburg states","Europe","[27]",5873670
"50","Franco-Spanish War (1635–59)","200,000+","1635–1659","France and Allies vs. Spain and Allies","Western Europe","[21][28]",2e+05
"51","Wars of the Three Kingdoms","876,000+","1639–1651","Royalists vs. Covenanters vs.Union of the Irish vs. Scottish Protestants vs. Parliamentarians","British Isles","[29][30][31] – Also known as the British Civil Wars",876000
"52","English Civil War","356,000–735,000","1642–1651","Royalists vs. Parliamentarians","England","[32] – Part of the Wars of the Three Kingdoms",511527
"53","Mughal–Maratha Wars","5,000,000+","1658-1707","Maratha empire vs. Mughal Empire","India-Bangladesh","[33][34]",5600000
"54","Franco-Dutch War","220,000+","1672–1678","France and allies vs. Dutch Republic and allies","Western Europe","[21] – Also known as the Dutch War",220000
"55","Great Turkish War","120,000+","1683–1699","Ottoman Empire vs. European Holy League","Eastern Europe","[21] – Also known as the War of the Holy League",120000
"56","Great Northern War","350,000+","1700–1721","Russia and allies vs. Swedish Empire","Eastern Europe","Sweden, the Swedish Baltic provinces, and Finland, together, with a population of only 2.5 million, lost some 350,000 dead during the war from all causes.[35]",350000
"57","War of the Spanish Succession","400,000–1,251,000","1701–1714","Grand Alliance vs. Bourbon Alliance","Europe / Americas","[21]",707390
"58","Maratha expeditions in Bengal","400,000+","1741–1751","Maratha Empire vs. Nawab of Bengal","India","[36][37]",4e+05
"59","Seven Years' War","868,000–1,400,000","1756–1763","Great Britain and allies vs. France and Allies","Worldwide","[38][39]",1102361
"60","Sino-Burmese War (1765–69)","70,000+","1765–1769","Burma vs. Qing China","Southeast Asia","– Also known as the Qing invasions of Burma",70000
"61","American Revolutionary War","37,324+","1775–1783","United States and allies vs. British Empire and German Mercenaries","Worldwide","37,324 battle dead, all sides, all theaters.[21][40][41][42][43] – Also known as the American War of Independence",37324
"62","French campaign in Egypt and Syria","65,000+","1798–1801","France vs. Ottoman Empire and Great Britain","Middle East / North Africa","[21]",65000
"63","Saint-Domingue expedition","135,000+","1802–1803","France vs. Haiti and UK","Haiti","[28]",135000
"64","Napoleonic Wars","3,500,000–7,000,000","1803–1815","Coalition powers vs. French empire and allies","Worldwide","See: Napoleonic Wars casualties",4949747
"65","French invasion of Russia","540,000+","1812","French Empire vs. Russia","Russia","[21] – Part of the Napoleonic Wars",540000
"66","Spanish American Wars of Independence","600,000+","1808–1833","Spain and Portugal vs. American Independentists","Americas","[44]",6e+05
"67","Venezuelan War of Independence","228,000+","1810–1823","Spain vs. Venezuelan states","Venezuela","– Part of Spanish American Wars of Independence",228000
"68","Mfecane","1,500,000–2,000,000","1815–1840","Ethnic communities in south Africa","Southern Africa","[45]",1732051
"69","Carlist Wars","200,000+","1820–1876","Carlist Insurgents vs. Spain","Spain","[44]",2e+05
"70","French conquest of Algeria","300,000+","1829–1847","France vs. Ottoman Empire","Algeria","Including 15,000 French[46]",3e+05
"71","Taiping Rebellion","20,000,000-100,000,000","1850–1864","Qing China vs. Taiping Heavenly Kingdom","China","[47][48][49] – Also known as the Taiping Civil War",44721359
"72","Crimean War","356,000–410,000","1853–1856","Ottoman Empire and allies vs. Russia","Crimean Peninsula","",382047
"73","Panthay Rebellion","890,000–1,000,000","1856–1873","Qing China vs. Hui","China","– Also known as the Du Wenxiu Rebellion",943398
"74","Indian Rebellion of 1857","800,000–10,000,000","1857–1858","Sepoy Mutineers vs. British East India Company","India","[50] – Also known as the Sepoy Mutiny or the Indian First War of Independence",2828427
"75","American Civil War","650,000–1,000,000","1861–1865","United States vs. Confederate States","USA","[51][52][53]",806226
"76","Dungan Revolt","8,000,000–12,000,000","1862–1877","Qing China vs. Hui vs. Kashgaria","China","– Also known as the Tongzhi Hui Revolt",9797959
"77","French intervention in Mexico","49,287+","1862–1867","Mexican Republicans vs. France and Mexican Empire","Mexico","[28]",49287
"78","Paraguayan War","300,000–1,200,000","1864–1870","Triple alliance vs. Paraguay","South America","[54] – Also known as the War of the Triple Alliance",6e+05
"79","Ten Years' War","241,000+","1868–1878","Spain vs. Cuba","Cuba","[28] – Also known as the Great War",241000
"80","Conquest of the Desert","30,000–35,000","1870s–1884","Argentina vs. Mapuche people","Patagonia","",32404
"81","Aceh War","97,000–107,000","1873–1914","Kingdom of the Netherlands vs. Aceh  Sultanate","Indonesia","[55] – Also known as the Infidel War",101877
"82","First Sino–Japanese War","48,311+","1894–1895","Qing China vs. Japan","East Asia","",48311
"83","Cuban War of Independence","362,000+","1895–1898","USA and Cuba vs. Spain","Cuba","[28]",362000
"84","Thousand Days' War","120,000+","1899–1902","Colombian Conservatives vs. Colombian Liberals","Colombia","[56]",120000
"85","South African War (Second Boer War)","73,000–90,000","1899-1902","United Kingdom and allies vs. South African Republic and Orange Free State","South Africa","[57]",81056
"86","Philippine–American War","234,000+","1899–1912","Philippines vs. USA","Philippines","[58] – Also known as the Philippine War",234000
"87","Mexican Revolution","500,000–2,000,000","1910–1920","Revolutionary Forces vs. Anti-Revolutionary Forces","Mexico","[59]",1e+06
"88","Balkan Wars","140,000+","1912–1913","see Balkan wars","Balkan Peninsula","[21]",140000
"89","World War I","16,000,000–30,000,000+ (the higher estimate includes related Spanish flu epidemic. Neither includes the subsequent Russian Civil War)","1914–1918","Allied Powers vs. Central Powers","Worldwide","[21] – Also known as the Great War",23568559
"90","Russian Civil War","5,000,000–9,000,000","1917–1922","Red army and allies vs. White army and allies","Russia","[60]",6708204
"91","Iraqi–Kurdish conflict","138,800–320,100","1918–2003","Kurdistan/Iraqi Kudistan and allies vs. Iraq and allies","Iraq","[61][62]",210784
"92","Kurdish rebellions in Turkey","100,000+","1921–present","Turkey vs. Kurdish people","Middle East","",1e+05
"93","Second Italo-Senussi War","40,000+","1923–1932","Italy vs. Senussi Order","Libya","",40000
"94","Chinese Civil War","8,000,000–11,692,000","1927–1949","ROC vs. PRC","China","[63]",9671401
"95","Chaco War","85,000–130,000","1932–1935","Bolivia vs. Paraguay","Gran Chaco","",1e+05
"96","Second Italo-Ethiopian War","278,350+","1935–1936","Ethiopian Empire vs. Italy","Ethiopia","According to Italian government statistics, the Italians suffered 1,148 KIA, 125 DOW, and 31 MIA.[64] According to the Ethiopian government, at least 275,000 Ethiopians died in the brief war.[64][65] – Also known as the Second Italo–Abyssinian War",278350
"97","Spanish Civil War","500,000–1,000,000","1936–1939","Nationalists vs. Republicans","Spain","[28]",707107
"98","Second Sino-Japanese War","20,000,000–25,000,000","1937–1945","Republic of China and allies vs. Japan","China","[66] – Part of World War II",22360680
"99","World War II","56,125,162–85,000,000","1939–1945","Allied powers vs. Axis Powers","Worldwide","[21] - Largest and deadliest war in

history",69069811
"100","Winter War","153,736–194,837","1939–1940","Finland vs. Soviet Union","Finland","– Part of World War II",173071
"101","Greco-Italian War","27,080+","1940–1941","Greece vs. Italy","Southeast Europe","– Part of World War II",27080
"102","Continuation War","387,333+","1941–1944","Finland and Germany vs. Soviet Union","Northern Europe","– Part of World War II",387333
"103","Soviet–Japanese War","33,420–95,768","1945","Soviet Union and Mongolia vs. Japan","Manchuria","– Part of World War II",56574
"104","First Indochina War","400,000+","1946–1954","France vs. Việt Minh, Lao Assara, and Khmer Issarak","Southeast Asia","– Also known as the Indochina War",4e+05
"105","Greek Civil War","158,000+","1946–1949","Greek Government army vs. DSE","Greece","[67][68][69][70]",158000
"106","Malagasy Uprising","11,342–89,000","1947–1948","France vs. Malagasy Insurgents","Madagascar","[71][72]",35000
"107","Kashmir Conflict","80,000–110,000","1947– present","India vs. Pakistan","North India / Pakistan","",93808
"108","La Violencia","192,700–194,700","1948–1958","Colombian Conservative Party vs. Colombian Liberal Party","Colombia","",193697
"109","Internal conflict in Myanmar","130,000–250,000","1948–present","Myanmar vs. Burmese Insurgent Groups","Myanmar","[73]",180278
"110","Arab–Israeli conflict","116,074+","1948–present","Arab League vs. Israel and USA","Middle East","[74]",116074
"111","Indian annexation of Hyderabad","29,212–242,212","1948","Dominion of India vs. Hyderabad","India","– Also known as Operation Polo",84116
"112","Korean War","1,500,000-4,500,000","1950–1953","South Korea and allies vs. North Korea and allies","Korea","[75]",3e+06
"113","Algerian War","400,000-1,500,000","1954–1962","Algeria vs. France","Algeria","[76] – Also known as the Algerian War of Independence",724569
"114","Ethnic conflict in Nagaland","34,000+","1954–present","India and Myanmar vs. Naga People","Northeast India","[77]",34000
"115","Vietnam War","2,400,000–4,300,000","1955–1975","South Vietnam and allies vs. North Vietnam and allies","Vietnam","[78][79][80] – Also known as the Second Indochina War",3144837
"116","First Sudanese Civil War","500,000+","1955–1972","Sudan vs. South Sudanese Rebels","Sudan","",5e+05
"117","Congo Crisis","100,000+","1960–1965","DRC, USA, and Belgium vs. Simba and Kwilu Rebels","Congo","[81]",1e+05
"118","Angolan War of Independence","82,991–102,991","1961–1974","Angola vs. Portugal and South Africa","Angola","",92452
"119","North Yemen Civil War","100,000–200,000","1962–1970","Kingdom of Yemen and Saudi Arabia vs. Yemen Arab Republic and United Arab Republic","Yemen","[82]",141421
"120","Mozambican War of Independence","63,500–88,500","1964–1974","FRELIMO vs. Portugal","Mozambique","[83]",74965
"121","Insurgency in Northeast India","25,000+","1964–present","India and allies vs. Insurgent Groups","Northeast India","[73]",25000
"122","Colombian conflict","220,000+","1964–present","Colombia and allies vs. Far Left guerillas and Far Right paramilitares","Colombia","[84]",220000
"123","Nigerian Civil War","1,000,000-3,000,000","1967–1970","Nigeria vs. Biafra","Nigeria","– Also known as the Biafran War",1732051
"124","Moro Conflict","120,000+","1969–2019","Philippines vs. Jihadist Groups vs. Bangsamoro","Philippines","[85]",120000
"125","CPP-NPA-NDF rebellion","30,000–43,000","1969–present","Philippines vs. Communist Party of the Philippines","Philippines","[86]",35917
"126","Bangladesh Liberation War","3,000,000+","1971","India and Bangladesh vs. Pakistan","Bangladesh","[87] – Also known as the Bangladesh War of Independence",3e+06
"127","Ethiopian Civil War","500,000–1,500,000","1974–1991","Derg, PEDR, and Cuba vs. Anti-Communist rebel groups","Ethiopia","",866025
"128","Angolan Civil War","504,158+","1975–2002","MPLA vs. UNITA","Angola","",504158
"129","Lebanese Civil War","120,000–150,000","1975–1990","various groups","Lebanon","",134164
"130","Insurgency in Laos","100,000+","1975–2007","Laos and Vietnam vs. ""Secret army"" and Hmong people","Laos","[88]",1e+05
"131","War in Afghanistan","1,240,000–2,000,000","1978–present","see War in Afghanistan","Afghanistan","[89]",1574802
"132","Kurdish–Turkish conflict","45,000+","1978–present","Turkey vs. KCK","Middle East","[90] – Part of the Kurdish rebellions in Turkey",45000
"133","Soviet–Afghan War","600,000–2,000,000","1979–1989","Soviet Union and Afghanistan vs. Insurgent groups","Afghanistan","[91][92][93]  – Part of War in Afghanistan",1095445
"134","Iran–Iraq War","289,220–1,100,000","1980–1988","Iran and allies vs. Iraq and allies","Middle East","",564041
"135","Internal conflict in Peru","70,000+","1980–present","Peru vs. PCP-SL and MRTA","Peru","[94]",70000
"136","Ugandan Bush War","100,000–500,000","1981–1986","ULNF and Tanzania vs. National Resistance Army","Uganda","[95][96] – Also known as the Luwero War",223607
"137","Second Sudanese Civil War","1,000,000–2,000,000","1983–2005","Sudan vs. South Sudanese rebels","Sudan","",1414214
"138","Sri Lankan Civil War","80,000–100,000","1983–2009","Sri Lanka vs. Tamil Tigers","Sri Lanka","[97]",89443
"139","Somali Civil War","300,000–500,000","1986–present","Varying Somali governments vs. insurgent groups","Somalia","[98][99]",387298
"140","Lord's Resistance Army insurgency","100,000–500,000","1987–present","Lord's Resistance Army vs. Central African states","Central Africa","[100]",223607
"141","Nagorno-Karabakh War","38,000+","1988–1994","Artsakh and Armenia vs. Azerbaijan and allies","Caucasus region","– Also known as the Artsakh Liberation War",38000
"142","Gulf War","25,456–40,456","1990–1991","Iraq vs. Coalition Forces","Iraq","– Also known as the First Iraq War",32091
"143","Algerian Civil War","44,000–200,000","1991–2002","Algeria vs. FIS loyalists vs. GIA","Algeria","[101]",93808
"144","Bosnian War","97,214–104,732","1991–1995","Bosnia and Herzegovinian governments and allies vs. Republika Srpska and allies","Bosnia","",100903
"145","1991 Iraqi coup d'état attempt","85,000–235,000","1991","Iraq vs various rebels","Iraq","[102][103][104] – Also known as the Sha'aban Intifada",141333
"146","Sierra Leone Civil War","50,000-300,000","1991-2002","see Sierra Leone Civil War","Sierra Leone","",122474
"147","Burundian Civil War","300,000+","1993–2005","Burundi vs. Hutu rebels vs. Tutsi rebels","Burundi","[105]",3e+05
"148","Rwandan genocide","800,000","April – July 1994","Hutu people vs. Tutsi Rebels","Rwanda","[106]",8e+05
"149","First Congo War","250,000–800,000","1996–1997","Zaire and allies vs. AFDL and allies","Congo","",447214
"150","Second Congo War","2,500,000–5,400,000","1998–2003","See Second Congo War","Central Africa","[107][108][109][110] – Also known as the Great War of Africa",3674235
"151","Ituri conflict","60,000+","1999–2003","Lendu Tribe vs. Hemu Tribe and allies","Congo","[111] – Part of the Second Congo War",60000
"152","War on Terror","272,000–1,260,000","2001–present","Anti-Terrorist Forces vs. Terrorist groups","Worldwide","[112][113][114][115] – Also known as the Global War on Terrorism",585423
"153","War in Afghanistan (2001–present)","47,246–61,603","2001–present","see War in Afghanistan (2001–present)","Afghanistan","[113] – Part of the War on Terror and War in Afghanistan",53949
"154","Iraq War","151,000-461,000","2003–2011","See Iraq War","Iraq","[114][115][113] – Also known as the Second Gulf War
– Part of the War on Terror
See: Casualties of the Iraq War",190000
"155","War in Darfur","300,000+","2003–present","SRF and allies vs. Sudan and allies vs. UNAMID","Sudan","[116]",3e+05
"156","Kivu Conflict","100,000+","2004–present","see Kivu Conflict","Congo","– Part of the Second Congo War",1e+05
"157","War in North-West Pakistan","45,852–78,946","2004–present","Pakistan, USA, and UK vs. Terrorist groups","Pakistan","[113] – Also known as the War in Waziristan
– Part of the War on Terror and War in Afghanistan (2001–present)",60165
"158","Mexican Drug War","150,000-250,000","2006–present","Mexico vs. Drug cartels","Mexico","[117][118] – Also known as the Mexican War on Drugs",2e+05
"159","Boko Haram insurgency","51,567+","2009–present","Multinational Joint Task Force vs. Boko Haram","Nigeria","2,400,000 internally displaced",51567
"160","Syrian Civil War","570,000+","2011–present","Syrian Arab Republic vs. Republic of Syria vs. ISIL vs. Syrian Democratic Forces","Syria","See: Casualties of the Syrian civil war",570000
"161","Iraqi Civil War (2014–2017)","195,000-200,000+","2014–2017","Iraq and allies vs. ISIL","Iraq","",197500
"162","Yemeni Civil War","91,600+","2015-present","Yemen’s Supreme Political Council Vs Hadi Government and Saudi-led Coalition","Yemen","",91600
